revision	user	date	chromosome	systematic_id	primary_name	feature_type	added_or_removed	value
5819	mah79	2019-09-26	I	SPAC1556.06	meu1	CDS	added	join(3802551..3804587,3804661..3804954)
5819	mah79	2019-09-26	I	SPAC1556.06.1	meu1	CDS	removed	join(3802551..3804587,3804661..3804954)
3755	vw253	2016-12-01	I	SPAC1556.06.2	meu1-2	CDS	removed	join(3804582..3804587,3804661..3804954)
svn_2	kmr44	2011-08-22	I	SPAC1556.06		intron	added	3804588..3804660
20110324	-	2011-03-24	I	SPAC1556.06.1		3'UTR	removed	3804955..3805271
20110204	-	2011-02-04	I	SPAC1556.06		3'UTR	removed	3804955..3805271
20110204	-	2011-02-04	I	SPAC1556.06.1		3'UTR	added	3804955..3805271
20090904	-	2009-09-04	I	SPAC1556.06		3'UTR	added	3804955..3805271
20060905	-	2006-09-05	I	SPAC1556.06		CDS	removed	join(3803451..3805487,3805561..3805854)
20060905	-	2006-09-05	I	SPAC1556.06		CDS	removed	join(3805482..3805487,3805561..3805854)
20060905	-	2006-09-05	I	SPAC1556.06.1	meu1	CDS	added	join(3803451..3805487,3805561..3805854)
20060905	-	2006-09-05	I	SPAC1556.06.2	meu2	CDS	added	join(3805482..3805487,3805561..3805854)
20060701	-	2006-07-01	I	SPAC1556.06		CDS	added	join(3803451..3805487,3805561..3805854)
20060701	-	2006-07-01	I	SPAC1556.06		CDS	added	join(3805482..3805487,3805561..3805854)
20060701	-	2006-07-01	I	SPAC1556.06.1	meu1	CDS	removed	join(3803451..3805487,3805561..3805854)
20060701	-	2006-07-01	I	SPAC1556.06.2	meu2	CDS	removed	join(3805482..3805487,3805561..3805854)
20060626	-	2006-06-26	I	SPAC1556.06		CDS	removed	join(3803451..3805487,3805561..3805854)
20060626	-	2006-06-26	I	SPAC1556.06		CDS	removed	join(3805482..3805487,3805561..3805854)
20060626	-	2006-06-26	I	SPAC1556.06.1	meu1	CDS	added	join(3803451..3805487,3805561..3805854)
20060626	-	2006-06-26	I	SPAC1556.06.2	meu2	CDS	added	join(3805482..3805487,3805561..3805854)
20060517	-	2006-05-17	I	SPAC1556.06		CDS	added	join(3803451..3805487,3805561..3805854)
20060517	-	2006-05-17	I	SPAC1556.06		CDS	added	join(3805482..3805487,3805561..3805854)
20060517	-	2006-05-17	I	SPAC1556.06.1	meu1	CDS	removed	join(3802551..3804587,3804661..3804954)
20060517	-	2006-05-17	I	SPAC1556.06.2	meu2	CDS	removed	join(3804582..3804587,3804661..3804954)
20060219	-	2006-02-19	I	SPAC1556.06		CDS	removed	join(3803451..3805487,3805561..3805854)
20060219	-	2006-02-19	I	SPAC1556.06		CDS	removed	join(3805482..3805487,3805561..3805854)
20060219	-	2006-02-19	I	SPAC1556.06.1	meu1	CDS	added	join(3802551..3804587,3804661..3804954)
20060219	-	2006-02-19	I	SPAC1556.06.2	meu2	CDS	added	join(3804582..3804587,3804661..3804954)

revision	user	date	chromosome	systematic_id	primary_name	feature_type	added_or_removed	value
3370	vw253	2016-03-17	I	SPAC22F3.11c	snu23	CDS	added	join(682874..682996,682998..683109,683160..683446)
3370	vw253	2016-03-17	I	SPAC22F3.11c	snu23	CDS	removed	join(682874..683034,683102..683109,683160..683446)
20110324	-	2011-03-24	I	SPAC22F3.11c	snu23	CDS	added	join(682874..683034,683102..683109,683160..683446)
20110324	-	2011-03-24	I	SPAC22F3.11c	snu23	CDS	removed	join(682874..682994,682996..683109,683160..683446)
20110204	-	2011-02-04	I	SPAC22F3.11c		3'UTR	added	683447..683660
20110204	-	2011-02-04	I	SPAC22F3.11c		5'UTR	added	682835..682873
20090730	-	2009-07-30	I	SPAC22F3.11c		misc_feature	removed	join(682506..682637,682663..682818)
20090219	-	2009-02-19	I	SPAC22F3.11c	snu23	CDS	added	join(682874..682994,682996..683109,683160..683446)
20090219	-	2009-02-19	I	SPAC22F3.11c	snu23	CDS	removed	join(682874..683034,683102..683109,683160..683446)
20090219	-	2009-02-19	I	SPAC22F3.11c		misc_feature	added	join(682506..682637,682663..682818)
20090219	-	2009-02-19	I	SPAC22F3.11c		misc_feature	removed	join(682506..682637,682663..682818,682870..683034,683102..683109,683160..683446)
20081210	-	2008-12-10	I	SPAC22F3.11c	snu23	misc_feature	removed	join(682874..682975,682980..683109,683160..683446)
20080123	-	2008-01-23	I	SPAC22F3.11c	snu23	CDS	removed	join(682874..682975,682980..683109,683160..683446)
20080123	-	2008-01-23	I	SPAC22F3.11c	snu23	misc_feature	added	join(682874..682975,682980..683109,683160..683446)
20071219	-	2007-12-19	I	SPAC22F3.11c	snu23	CDS	added	join(682874..682975,682980..683109,683160..683446)
20061218	-	2006-12-18	I	SPAC22F3.11c		misc_feature	added	join(683406..683537,683563..683718,683770..683934,684002..684009,684060..684346)
20060905	-	2006-09-05	I	SPAC22F3.11c		misc_feature	removed	join(683774..683843,683914..684009,684060..684346)
20060701	-	2006-07-01	I	SPAC22F3.11c		misc_feature	added	join(683774..683843,683914..684009,684060..684346)
20060626	-	2006-06-26	I	SPAC22F3.11c		misc_feature	removed	join(683774..683843,683914..684009,684060..684346)
20060517	-	2006-05-17	I	SPAC22F3.11c		misc_feature	added	join(683774..683843,683914..684009,684060..684346)
20060517	-	2006-05-17	I	SPAC22F3.11c		misc_feature	removed	join(682506..682637,682663..682818,682870..683034,683102..683109,683160..683446)
20060219	-	2006-02-19	I	SPAC22F3.11c		misc_feature	added	join(682506..682637,682663..682818,682870..683034,683102..683109,683160..683446)

revision	user	date	chromosome	systematic_id	primary_name	feature_type	added_or_removed	value
20110324	-	2011-03-24	I	SPAC27D7.04		3'UTR	added	4517833..4518818
20110324	-	2011-03-24	I	SPAC27D7.04		3'UTR	removed	4517833..4518616
20110324	-	2011-03-24	I	SPAC27D7.04		5'UTR	added	4517412..4517541
20110324	-	2011-03-24	I	SPAC27D7.04		5'UTR	removed	4516070..4517541
20090501	-	2009-05-01	I	SPAC27D7.04		3'UTR	added	4517833..4518616
20090501	-	2009-05-01	I	SPAC27D7.04		5'UTR	added	4516070..4517541
20090501	-	2009-05-01	I	SPAC27D7.04		mRNA	removed	4516070..4518616
20030814	-	2003-08-14	I	SPAC27D7.04		mRNA	added	4511721..4514267

revision	user	date	chromosome	systematic_id	primary_name	feature_type	added_or_removed	value
20110324	-	2011-03-24	I	SPAC27D7.09c		3'UTR	added	complement(4523298..4523387)
20110324	-	2011-03-24	I	SPAC27D7.09c		3'UTR	removed	complement(4523380..4523387)
20110324	-	2011-03-24	I	SPAC27D7.09c		5'UTR	added	complement(4524540..4524731)
20110324	-	2011-03-24	I	SPAC27D7.09c		5'UTR	removed	complement(4524542..4524743)
20110304	-	2011-03-04	I	SPAC27D7.09c		5'UTR	added	complement(4524542..4524743)
20110304	-	2011-03-04	I	SPAC27D7.09c		5'UTR	removed	complement(4524540..4524743)
20110204	-	2011-02-04	I	SPAC27D7.09c		3'UTR	added	complement(4523380..4523387)
20110204	-	2011-02-04	I	SPAC27D7.09c		5'UTR	added	complement(4524540..4524743)
20070620	-	2007-06-20	I	SPAC27D7.09c		CDS	removed	complement(4526425..4527576)

revision	user	date	chromosome	systematic_id	primary_name	feature_type	added_or_removed	value
4049	vw253	2017-05-22	I	SPAC2F3.12c		3'UTR	added	complement(3947885..3947929)
4049	vw253	2017-05-22	I	SPAC2F3.12c		3'UTR	removed	complement(3947912..3947929)
20110304	-	2011-03-04	I	SPAC2F3.12c		5'UTR	added	complement(3948947..3949019)
20110304	-	2011-03-04	I	SPAC2F3.12c		5'UTR	removed	complement(3948945..3949019)
20110204	-	2011-02-04	I	SPAC2F3.12c		3'UTR	added	complement(3947912..3947929)
20110204	-	2011-02-04	I	SPAC2F3.12c		5'UTR	added	complement(3948945..3949019)
20090904	-	2009-09-04	I	SPAC2F3.12c		intron	removed	complement(3923722..3923771)
20090904	-	2009-09-04	I	SPAC2F3.12c		intron	removed	complement(3923886..3923994)
20080716	-	2008-07-16	I	SPAC2F3.12c		intron	added	complement(3923722..3923771)
20080716	-	2008-07-16	I	SPAC2F3.12c		intron	added	complement(3923886..3923994)
20080716	-	2008-07-16	I	SPAC2F3.12c		intron	added	complement(3948494..3948537)
20070620	-	2007-06-20	I	SPAC2F3.12c		CDS	removed	complement(join(3923693..3923721,3923772..3923885,3923995..3924079))
20020905	-	2002-09-05	I	SPAC2F3.12c		CDS	added	complement(join(3994120..3994431,3994473..3994548,3994597..3994683,3994728..3994880,3994925..3995136))
20020905	-	2002-09-05	I	SPAC2F3.12c		CDS	removed	complement(3966826..3967158)

revision	user	date	chromosome	systematic_id	primary_name	feature_type	added_or_removed	value
20110324	-	2011-03-24	I	SPAC6F6.16c		3'UTR	added	complement(2762475..2763685)
20110324	-	2011-03-24	I	SPAC6F6.16c		5'UTR	added	complement(join(2765434..2765706,2765804..2765950))
